User,Content,Comments
105동204호 동동,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 105동 204호
3. 소속 보험회사 : 보험설계사 시험준비중이에요
4. 보험경력 : 없습니다
5. 보만세에서 얻고 싶은 것 : 정보
6. 자기소개(경력, 영업방법 등) : 안녕하세요 3.12 생보. 제3보험 합격했고, 20일날 손보시험 앞두고있습니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
슈디23,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 슈디23
3. 소속 보험회사 : 이직 준비중
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 여러 지식들
6. 자기소개(경력, 영업방법 등) : 초보입니다 잘 부탁드립니당
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
검색-보험시험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
헤맑음,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 헤맑음
3. 소속 보험회사 : GA코리아
4. 보험경력 : 1개월
5. 보만세에서 얻고 싶은 것 : 시험꿀팁,영업방법or꿀팁
6. 자기소개(경력, 영업방법 등) : 안녕하세요 잘 부탁드립니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색(생명보험 시험)
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
보험선생조형준본부장,"19일 보만세 퀴즈 이벤트 시작합니다.
이번 퀴즈는 손보시험에 나오는 문제 중 하나입니다.
정답자 중 두 분을 추첨하여 내일 점심에 공지해드리겠습니다.
당첨 상품은 스타벅스 아메리카노 쿠폰 2매입니다^^
Q. 상해보험에서 사망보험금 지급에 대한 설명이 옳은 것은?
1. 피보험자가 상해의 직접 또는 간접의 결과로써 사망한 경우 지급한다.
2. 사망보험금은 피보험자에게 지급한다.
3. 실종선고를 받은 경우 실종신고 후 1년이 경과하는 때에 사망한 것으로 본다.
4. 보험회사는 보험계약자, 피보험자, 보험수익자의 중과실로 인한 사망사고에 대하여도 보상하여야 한다.",[]
오둥이,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
메리츠에 10개월있다가 ... 디비제공은 30p이상매일출근하는자에한해 이관디비를 받는경우인데... 메리츠는 개척영업 전통방식이라 지인영업이 다끝나서 도저히 계약이안나와서
비례수수료도 거의없고ㅠ (선지급이 쌤)
옮기려고하다가 생명쪽은 시험을봐야하고 손보자격증은 시펌을 안봐도된대서 두군대면접을봤어요 .
kb는 처음엠자기계약 30만원을해야 그다음부터 고효율디비를제공한다하고 집5분거리입니다 팀장도 좋은사람같고요 ..
kb는 kb카드를이용하는사람에게 전화를 거는tc라는데 ...방문안해도되고 지인계약이없다구 해요
최저200보장... 계약없어도 200을 보장하는건아니겠죠..?
뭐가나을지모르겠습니다 ㅠㅡㅠ
한화는 보험이 괜찮은거같고 오늘도면접보러오라는데 여기까지갔다가 정할까요 .. ㅠ
디비는 마케팅동의보단 고효율이나 다이렉트가입고객에게 안내하는 효율적인게나은거같긴한데 ..
어디가 나을지 새벽에잠도안와요 ...
ㅠㅡㅠ 영업하는성격은 아니지만 조곤조곤차분하게 말은 잘하는편이고 보험설계도 재밌어하는성격입니다 ㅠㅡㅠ 선배님들도와주세요 ㅠㅠ",[]
나는별,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
아직 어느 회사에 등록해서 시험을 본건 아니에요
저는 여러보험을 같이 비교판매할수 있는 설계사가 되고 싶습니다
현재는 지인분 소개로 한 손보사에 등록해서 먼저 시험을 준비중입니다
궁금한건 비교몰은 아예 신규는 안받는건가요?? 거의 어렵다고 봐야겠죠??
보통 이렇게 한곳에서 경력을 쌓고 연계된 생명보험 시험도 보고 이래저래 경력이 되어야 옮기기에 수월한거겠죠??
이왕시작하는거 저럼 대리점에서 해보고싶은데.. 마음만 앞서고있어요",[]
험험험,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 험험험
3. 소속 보험회사 : 신한라이프
4. 보험경력 : 2차월
5. 보만세에서 얻고 싶은 것 : 시험공부 및 영업방법
6. 자기소개(경력, 영업방법 등) : 2차월로 열심히 해보고있습니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 손해보험 기출문제
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
욱바기,"1. 아직 시험준비중입니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 욱바기
3. 소속 보험회사 : DB
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 노하우 자료
6. 자기소개(경력, 영업방법 등) : 잘부탁드립니다!
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 손해보험기출문제
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
해이리,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
아는게 지에이코리아 밖에 없어서
일단 집이랑 가까운곳 찾아갔었고
시험 접수해서 생보만 합격한 상태이고
3보랑 손보는 시험이 남아있거든요
친구의 친구는 보통 디비로만 영업하고
꽤 잘된다는 얘기 들었었고
찾아간 대리점은 디비 제공은 가능하나
거기 있는 분들은 대부분 디비 쓰시는 분들은 없다고
하시더라구요 교육은 매일 오전에 있다고는 했으나
노하우 같은걸 알려주실 사수분은 없는거 같아요
지에이 처럼
여러 회사 상품 판매 할수 있는 곳은 어떤곳이 있을까요?
여기서 시험 접수를 했지만 다른 대리점으로 옮긴다면
거기서 접수를 하고 시험을 봐도 되는걸까요?
보통 설계사가 되려면 어느 회사로 입사를 해야하는지
알아볼수 있는 루트는 어떤 방식이 있는지
너무너무 궁금합니다 ㅠㅠ 정말 열심히 배워서
돈 많이버는 워라벨로 사는게 궁극적인 목표거든요ㅎㅎ
여러가지 노하우 영업 방식 알려주시는것 잘 흡수해서
잘 해볼 자신 있는데 아직 아무것고 모르고
이제 막 시험보고 시작 해보려는 보험설린이라
마구마구 이래라 저래라 간섭 부탁 드립니다^^
지인들 보험 넣을게 여러개 있는데 제가 일단 코드가
나와야 시작 할수 있어서 최대한 빠르게 알아보고
시작하고 싶습니다ㅠㅠ",[]
나는별,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
시험전이라 합격후 수정하겠습니다
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네
3. 소속 보험회사 : 무
4. 보험경력 : 무
5. 보만세에서 얻고 싶은 것 : 여러정보
6. 자기소개(경력, 영업방법 등) : 다른직종에서 근무하다 투잡으로 설계사 접근후 직종변경생각중입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
보험설계사로 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
해이리,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
손보 시험때 같이 보면 된다구 하지만
손보 시험은 일정이 자주 있지 않은것 같은데
시험 일정은 어디서 확인해야 하나욥?
지에이코리아에서 접수했는데
손보도 회사에서 접수 해야 하나요?
생명 손보중 어떤게 더 어렵나요?ㅠㅠ
문제집 풀어봤을땐 3보험을 더 많이 맞췄는데
막상 시험은 생보를 간당하게 붙었네요
생보만 합격이면 코드는 아직 안나오는거쥬?",[]
나는별,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
아는분 소개로 손보사 시험보려고 준비중입니다
소개해서 등록하면 얼마 더 받는다고 나눠준다고 해서요
궁금한건
하나의 손보사에 가입되면 그 회사제품만 팔수 있잖아요
저는 대리점??에 들어가서 여러회사 제품을 비교해서 팔고싶거든요
그럼 그런 비교해주는 회사에 입사해서 여러시험을 보고 하는건가요?? 아니면 이러게 처음시작하고 이직??을해서 나머지 시험을 보고 일할수 있는건가요??",[]
규민김,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
부산 소속없음
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 없음
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 시험합격
6. 자기소개(경력, 영업방법 등) : 부산사는 25살입니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※",[]
