User,Content
써니2306,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
3. 소속 보험회사 : 교보생명
4. 보험경력 : 10년전에 대리점에 3년정도 일했었습니다.
5. 보만세에서 얻고 싶은 것 :
다양한 회사들의 강점들을 알고싶습니다
6. 자기소개(경력, 영업방법 등) :
예전경력 3년. 현경력3개월
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 검색어 - 손홰보험시험
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
써니2306,"교보생명 다닙니다.
교차 판매하려고 시험보려고 하는데 손보도 은근 매력이 있네요.
잘부탁드립니다~
※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)"
유니맘,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 유니맘
3. 소속 보험회사 : 신한라이프
4. 보험경력 : 신입
5. 보만세에서 얻고 싶은 것 : 시험자료
6. 자기소개(경력, 영업방법 등) : 이제 막 시작하는 신입입니다. 시험 자료및 영업방법 배우고자 가입했습니다.
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버 검색
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
평택lol 남매맘,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
전속 생보로 갈지
전속.손보로.갈지 고민중입니다
2년반전에 교보다니다가 해촉하고
지금 이직준비중에
삼성생명.유지율때문.거절났구
손보시험도봐야해서.담주결정할꺼예요
그리고.교보에.환수금200있는데
신용회복결정났어요 거기에.채권자목록에
보증보험이 있어요
교보에선 더이상 환수없다고.
수수료확인서 그거 서류받아놨구요
월요일에.담당자랑 통횐해서 이행완료확인서받음 처리해준다했어요
입사할때.1000만원이행보증발행한것중
200만원빼고.미등록채권 800있어서 삭제인가.해제처리해준다고.했는데
이거 처리됨 이행보증발행되겠죠
안되면.일해서.벌어서.갚아버리면되겠죠"
금융주치의 송닥터,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
생명 보험쪽과 더불어, 손보를 교차판매하고 싶은데요..
절차나 어디가 좋은지 정보가 전혀없어서요...
선배님들 도와주세요~~~~
6월에 시험보고 바로 위촉 진행하고 싶습니다.~~~"
평택lol 남매맘,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
타사근무하고.퇴사하면서.가족보험 싹 정리하고.나왔거든요
경력으로 입사할려고했더니.유지율때문에
미끄러졌어요
전속생보로 해야지할지
아님 손보시험보고 교차로.생보로갈지 고민이됩니다"
보만세스텝,"[단독]조직화된 설계사 대리시험…결국 보험협회가 고소, 73명 적발
보험설계사 자격 시험 희망자를 모은 뒤 이들을 대신해 현직 설계사에게 대리 시험을 치게 한 혐의로 법인보험대리점(GA·General Agency) 대표 등 보험업계 종사(희망)자 73명이 경찰에 적발됐다.
4일 경찰과 손해보험협회 등에 따르면 경기남부경찰청 반부패·경제범죄수사대는 자격시험 주체인 보험협회에 대한 업무방해, 주민등록증 등 공문서부정행사, 보험업법 위반 등 혐의로 업계 10위권 GA 대표 A씨 등 73명을 지난 4월 수원지검 안산지청에 불구속 송치했다. GA는 한 보험사에 속하지 않고 여러 보험사의 상품을 비교·분석해 판매하는 대리점을 의미한다.
A씨 등은 지난 2022년 4월부터 지난해 7월까지 생명보험협회와 손해보험협회가 주관하는 보험설계사 자격시험 응시자를 모으고 시험 합격 경험이 있는 현직 설계사들에게 대리시험을 보게 한 혐의를 받는다. 시험 응시료는 1회당 2만원인데, A씨 등은 대리시험을 쳐주면서 10만~15만원의 수수료를 받은 것으로 조사됐다.
출처 : 중앙일보
기사전문링크
https://www.joongang.co.kr/article/25341481"
진노Be전,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
아... 가운데 be 바꿔야하나요...😢
3. 소속 보험회사 :
DB 손해보험
4. 보험경력 :
5월에 시험 패스하고 이제 1차월...입니다😑
5. 보만세에서 얻고 싶은 것 :
보험에 관련된 모든 것
(마음가짐, 공부할 것들, 알고 있어야할 것들 등등등)
6. 자기소개(경력, 영업방법 등) :
완전 쌩초보라 이렇다할 것이 아무것도 없습니다...
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
보험 관련 도서 검색하다가 가입하게 되었습니다
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
등등,"자기개발겸 투잡으로
공인중개사 자격증좀 도전해보려고하는데
변액VS공인중개사
난이도가 어느정도인지 궁굼합니다.."
드디어,"1. 먼저 이 글의 제목을 변경 해 주세요 : 아직 소속이 없어 임의작성함을 양해바랍니다
지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) :
드디어
3. 소속 보험회사 :
무소속(설계사 공부중)
4. 보험경력 :
무
5. 보만세에서 얻고 싶은 것 :
시험자료
6. 자기소개(경력, 영업방법 등) :
경력이 없어 배우려 가입합니다
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] :
검색 .손해보험 시험자료
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
홍자매네,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 화야순
3. 소속 보험회사 : DB손해보험
4. 보험경력 : 초보(일주일)
5. 보만세에서 얻고 싶은 것 : 보험의정보와공부
6. 자기소개(경력, 영업방법 등) : 영업자체가 처음이지만 보만세에서 보험의지식과영업의방식을 잘 배워나갔으면좋겠습니다^^
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 네이버
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
보라돌이랑,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 보라돌이랑
3. 소속 보험회사 : DB손해보험
4. 보험경력 : 1차월 신입입니다!
5. 보만세에서 얻고 싶은 것 : 보험 영업에 관한 노하우 등
6. 자기소개(경력, 영업방법 등) : 안녕하세요 5월에 시험을 합격하고 이제 1차월이 된 보라돌이랑 이라고 합니다!! 아는 것보단 모르는게 더 많습니다! 하루 하루 교육을 받으며 새로운 걸 알수록 재밌습니다. 보험이란게 이런거구나 생각이 들며 예전에 부정적으로 보던 제가 너무 무식했던 거 같아요..
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 보험설계사 검색했습니다!
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
어려운설계사,"※제목앞에 말머리를 꼭 달아주세요 (질문 / 고민 / 일상/ 영업일기)
생보에서 손보로 이직하려는 1년미만 새내기입니다.
현재 손보사 시험 준비중인데
손보사로 이직후..
나중에 생보로 이직시 다시 시험봐야하나요??"
냐냐1234,"지인 추천으로 인바운드쪽으로 지원했는데,
보험은 처음이라 홈쇼핑 신청 DB 인바운드가 저에게 맞는지 모르겠어요ㅠ
그전에 통신사 영업(인바운드로 신청한 고객 OB) 과 일반 콜센터 인바운드 상담 경험은 있어서 지원해서 현재 생보 시험을 앞두고 있는 상황입니다.
영업은 잘 맞는것 같아 보험TM을 선택하게 됐으나 보험 TM에서 말하는 인바운드와 아웃바운드 차이를 아직은 잘 모르겠어서 업무전 저한테 맞을지가 고민이 됩니다.
아웃 부서도 있어서 아웃이 더 맞을것 같으면 업무배치전 문의후 변경요청을 드리려고 하구요.
두 업무의 차이가 뭔가요? 설명을 들었을땐 별차이가 없어보이는데 아웃바운드가 페이가 더 쌔지만 어렵다고 하여 고민이 됩니다.
고수님들 도와주세요ㅠㅠ"
보만세스텝,첨부파일 모아보기 10
보만세스텝,첨부파일 모아보기 10
코메트,"1. 먼저 이 글의 제목을 변경 해 주세요 : 지역+회사명+보험설계사+닉네임
(예시) 수원 ㅇㅇ보험회사/ ㅇㅇGA 보험설계사 뽀빠이 가입인사 합니다.
2. 카페 활동 닉네임 (영어이신 분은 한글로 바꾸어주세요) : 네
3. 소속 보험회사 : 카라멜
4. 보험경력 : 없음
5. 보만세에서 얻고 싶은 것 : 지식
6. 자기소개(경력, 영업방법 등) : 보험초보입니다. 이번시험 합격하고 오래오래 뵈었으면 좋겠습니다.
[출처] 김해/시험준비/쑤우기 가입인사 드립니다 (보험설계사만만세-보험설계사, 보험영업, 보만세, 보험강의) | 작성자 쑤우기
7. 가입경로 [ 예) 검색(검색어 입력-보험설계사 등등), 소개, 기타 ] : 기타
●필독 - 회원등업
https://cafe.naver.com/gustn34264/16449
가입인사글1개+댓글20개 정회원 자동등업
★등업혜택 : 필수자료 150개★
https://cafe.naver.com/gustn34264/56557
● 카톡 채널을 ""추가""하시면
유용한 정보와 안내를 받아 보실 수 있습니다.
(카톡에서 '보만세'검색 또는
채널링크 접속 : http://pf.kakao.com/_rtxjyb )
● 위 질문 미 입력시 다시 신입회원으로 강등.
★이 달의 보험강의 모음★
https://cafe.naver.com/gustn34264/53907
📢보만세 광고안내
https://cafe.naver.com/gustn34264/16547
※※※ 신규 회원에게 불법으로 리크루팅 쪽지/메일을 보내는 분들이
있습니다. 불법광고로 입사한 회원들이 100% 피해를 보고 있습니다.
내용 캡쳐해서 제게 문자 주시면 조치하고 커피쿠폰 드리겠습니다.
운영자 조이파파 010-5582-7573※※※"
